,d17O,d18O,dD,dX,X17O,,,
1,0.239275,0.181165,0.295582,1.67258,166.235,,,
2,0.169945,0.12961,0.210712,1.19445,117.891,,,
3,0.138539,0.106442,0.173887,0.979101,96.152,,,
4,0.120147,0.0922549,0.152332,0.847173,83.4929,,,
5,0.107981,0.0824907,0.1398,0.757839,75.2963,,,
6,0.0983155,0.0751814,0.130157,0.689214,68.689,,,
7,0.0913337,0.0694336,0.123058,0.634977,64.3639,,,
8,0.0859635,0.0652861,0.118335,0.595727,60.7306,,,
9,0.0815287,0.0617275,0.114276,0.561855,57.9736,,,
10,0.0789496,0.0593793,0.111383,0.538242,56.3707,,,
11,0.0752134,0.0566262,0.108781,0.511058,54.2241,,,
13,0.0727359,0.0543054,0.106257,0.487577,53.0578,,,
15,0.0688911,0.0509768,0.103001,0.454352,51.1223,,,
16,0.0677972,0.0499575,0.101563,0.443346,50.6619,,,
17,0.0659989,0.0484546,0.100764,0.428045,49.826,,,
19,0.0636218,0.0456677,0.0991864,0.401061,49.2751,,,
21,0.0623989,0.0443814,0.0973238,0.385358,49.0366,,,
23,0.0605692,0.0422616,0.0956607,0.364783,48.6618,,,
25,0.0594623,0.0416257,0.0957888,0.355381,48.4237,,,
28,0.0587212,0.0395848,0.0948633,0.336233,48.7229,,,
30,0.0575629,0.0382194,0.094024,0.324956,48.4291,,,
33,0.0557573,0.0363983,0.0928339,0.306111,47.5943,,,
36,0.0551799,0.0351293,0.0921504,0.293693,47.6011,,,
41,0.0538321,0.0342184,0.091378,0.284939,46.567,,,
44,0.0520893,0.0325568,0.0908778,0.270591,45.54,,,
49,0.0501037,0.031232,0.0901973,0.255463,44.089,,,
53,0.0495479,0.0307077,0.0911318,0.250615,43.8997,,,
58,0.0462733,0.0290044,0.0910922,0.234653,41.1408,,,
65,0.0449252,0.0284808,0.0914176,0.226874,40.0461,,,
71,0.0431637,0.0273963,0.0933776,0.218055,38.729,,,
77,0.0427884,0.026929,0.095769,0.214758,38.1733,,,
86,0.0404962,0.0259098,0.0971647,0.202548,36.4869,,,
94,0.0394252,0.0250183,0.100438,0.193302,35.7931,,,
102,0.0372693,0.0246181,0.103493,0.188489,33.7472,,,
113,0.0346459,0.0244314,0.107365,0.182826,31.6978,,,
124,0.0337146,0.0241343,0.111024,0.177846,30.6345,,,
136,0.0324538,0.0240576,0.114419,0.173223,29.8128,,,
149,0.0303612,0.0238496,0.119181,0.168486,27.3736,,,
164,0.0299083,0.0236371,0.122932,0.165765,26.5891,,,
179,0.0282932,0.023866,0.128247,0.165443,24.5849,,,
197,0.0258444,0.0236844,0.132844,0.159841,22.4171,,,
216,0.0255718,0.0240181,0.137019,0.160759,21.5606,,,
237,0.0238581,0.0240513,0.14209,0.157467,19.6216,,,
261,0.0231393,0.0245557,0.14865,0.156735,18.2827,,,
286,0.0220648,0.0248997,0.154483,0.157951,16.7701,,,
313,0.0215825,0.0249539,0.160013,0.155598,15.9496,,,
344,0.0200415,0.0252342,0.16577,0.15219,14.3067,,,
377,0.0201807,0.0250372,0.171255,0.149328,13.5604,,,
414,0.0192644,0.0255901,0.176322,0.152538,12.7765,,,
455,0.0189742,0.0254955,0.182218,0.148339,12.0533,,,
498,0.0187726,0.0256506,0.186382,0.148771,11.105,,,
546,0.017554,0.0252455,0.190403,0.144104,10.4455,,,
600,0.0174064,0.0248758,0.194008,0.135487,9.75209,,,
658,0.0162388,0.0240887,0.197558,0.132092,8.41983,,,
723,0.015884,0.022611,0.200602,0.12223,8.15026,,,
792,0.015913,0.0242715,0.203759,0.133507,7.69174,,,
870,0.0149519,0.0233618,0.205874,0.127092,7.42969,,,
954,0.0151953,0.0234993,0.206966,0.128775,7.11126,,,
1047,0.0145346,0.0232279,0.208485,0.125682,6.40926,,,
1149,0.0147205,0.0235114,0.20889,0.129014,6.09918,,,
1261,0.0139927,0.0224712,0.208682,0.122713,5.86117,,,
1383,0.0141127,0.0227379,0.208888,0.124242,5.16108,,,
1517,0.0136782,0.0214561,0.20938,0.112888,5.60077,,,
1665,0.0134411,0.0221958,0.209979,0.114995,5.02156,,,
1827,0.0134461,0.0215921,0.209978,0.109687,4.96365,,,
2004,0.0129437,0.0215341,0.210592,0.112707,4.33052,,,
2199,0.0123498,0.0207984,0.211507,0.0963451,3.693,,,
2413,0.0126448,0.0209699,0.212585,0.107332,4.07648,,,
2647,0.0124724,0.02103,0.212437,0.102677,3.80162,,,
2904,0.0120311,0.0203957,0.213333,0.10508,3.90401,,,
3186,0.0111189,0.0196046,0.21309,0.0965427,3.23867,,,
3496,0.0109446,0.0192235,0.213789,0.0986318,2.79878,,,
3599,0.0106573,0.0187856,0.215092,0.0985228,3.21038,,,
3836,0.0105346,0.0190646,0.214968,0.101107,2.90605,,,
4208,0.010965,0.0191466,0.214875,0.102902,3.21345,,,
4617,0.0103808,0.0188314,0.216635,0.100502,2.71838,,,
5065,0.00988331,0.0181651,0.217044,0.0971204,2.46215,,,
5559,0.00992845,0.0182609,0.217089,0.0960646,2.2582,,,
6098,0.0101521,0.018334,0.216606,0.0971892,2.28392,,,
6691,0.0101224,0.0185059,0.218592,0.0979785,2.2626,,,
7341,0.0103295,0.0187933,0.218146,0.102001,1.76946,,,
8054,0.00940772,0.0176733,0.219315,0.0927377,1.76072,,,
8837,0.00929012,0.0175708,0.217434,0.0917606,1.64997,,,
9695,0.00958099,0.0179292,0.217586,0.104636,2.36694,,,
10638,0.00914253,0.0171035,0.218144,0.101288,1.60087,,,
11671,0.00948517,0.0174379,0.219215,0.105029,2.1526,,,
12804,0.0088572,0.0168479,0.216881,0.0975821,1.22308,,,
14049,0.00851258,0.016478,0.215779,0.0971209,1.41393,,,
15414,0.00911572,0.0169535,0.214987,0.0925575,1.08406,,,
16911,0.00950184,0.017134,0.215215,0.0882134,1.30755,,,
18555,0.00941015,0.0169438,0.217026,0.089352,1.21648,,,
20357,0.00922127,0.0170592,0.212231,0.090521,1.16186,,,
22334,0.00947284,0.0173882,0.215707,0.0857853,1.31343,,,
24505,0.00983733,0.0176127,0.212896,0.0781691,1.33715,,,
26886,0.0100407,0.0182187,0.210166,0.0769335,1.43985,,,
29498,0.00997689,0.0185596,0.206939,0.0697879,1.14944,,,
32364,0.0100434,0.0183633,0.207469,0.0736188,1.15624,,,
35509,0.010048,0.0183714,0.209458,0.0750619,1.27566,,,
38958,0.00957682,0.0173554,0.197755,0.0687427,1.33443,,,
42743,0.0102724,0.0182494,0.201489,0.0729928,1.48654,,,
46896,0.0101171,0.0179457,0.207626,0.0755765,1.48096,,,
51452,0.00935231,0.0164791,0.194324,0.077686,1.48528,,,
56451,0.0097246,0.0162524,0.205613,0.0849895,1.81922,,,
61936,0.00829219,0.0142881,0.189107,0.0893227,1.74141,,,
67953,0.00948004,0.0155697,0.199896,0.0913491,2.23622,,,
74555,0.00768881,0.0135014,0.184299,0.0891774,1.80227,,,
81799,0.00672133,0.0130471,0.207243,0.106611,1.73158,,,
89746,0.00469325,0.0105557,0.192053,0.107607,1.51311,,,
98466,0.00365275,0.00979382,0.177201,0.100671,1.74707,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,