Time,Standard,H2O mean,H2O std,d17O mean,d17O std,d18O mean,d18O std,dD mean,dD std,Ex17 mean,Ex17 std
0.0,SP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,BER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2327247425925965,SP,9007.07009848467,914.9889689657181,-30.176053963686687,0.2165965498564617,-56.493016805723336,0.2001267034299589,-452.03451098436653,0.6476384493470966,0.06326286514618552,0.1606888350122017
2.7045251564814885,BER,10374.847573223327,327.81347664213024,-0.26782756194138385,0.26309605095697075,-1.0540170380401999,0.1915007544050289,-4.74745747987167,0.40480061827663116,0.288926217312281,0.1882150196056322
5.210152964814811,SP,10297.806795583336,30.289572902784293,-30.232689439086663,0.22694703048653037,-56.53543417429662,0.1752999893696717,-452.8161709041999,0.6361592844209151,0.02859618411008503,0.16697260145331536
5.708654077777767,BER,10262.78889289666,60.08726242160587,-0.2445011379722014,0.2663372721330041,-1.0596144341780316,0.20794262676276606,-4.824031658054994,0.5821890606994136,0.3152180463628532,0.18689909217514145
8.204767195370456,SP,10365.750228846662,106.97996140160768,-30.209515353580002,0.23869925655644852,-56.54553395964665,0.16664003371079492,-453.1654163465337,0.340376387228168,0.05814093498707697,0.18339099668835143
8.706152434259325,BER,10243.17545086001,69.9759664035736,-0.24592176874251298,0.2356011663107093,-1.0554756592077332,0.17516788511985906,-4.636040883421669,0.4617377848818858,0.3116138622517377,0.17236278958533488
11.211170007407516,SP,10333.076902249999,159.61886247314058,-30.23764640160333,0.22651715961340607,-56.56095144078998,0.1774035578119574,-452.89853681613323,0.6298791422091835,0.03776565879430002,0.17426970352058269
11.70823636018528,BER,10244.877597046663,52.71631417316018,-0.25318743540830196,0.23624809921144338,-1.0561265645457334,0.1836172362461884,-4.813402786653338,0.4142957094639824,0.3046910693892571,0.1689345289152248
14.21821669537046,SP,10342.831743643339,74.80159506397376,-30.201229686349997,0.2366782526564937,-56.51296177746995,0.17463019036018954,-452.4769261314332,0.3809070866484157,0.04845742524553965,0.17494651579083423
14.719372149074157,BER,10196.169367139993,105.87209221544225,-0.24384022606576677,0.22277948721556806,-1.0749853303201338,0.17189051714974798,-5.095757834131332,0.4128064961435585,0.3240106367742556,0.16195470417831845
17.221192647222356,SP,10233.953937600003,46.19538200982333,-30.17535728449667,0.22114313363457588,-56.43246074052668,0.168871067272579,-451.85421037126673,0.38231086400722925,0.03008980478437301,0.162147021421563
17.72765627129643,BER,10189.189776813335,62.38350704022572,-0.2875266718021433,0.25889756740213726,-1.0992187261665,0.19376156918275078,-5.497171652203337,0.4583124777631332,0.2931151701274866,0.18030925526871647
20.229654154629557,SP,10248.830113493334,83.46919657508207,-30.184986918913328,0.23430586114709248,-56.45454381887665,0.172039402887064,-451.86381544213316,0.3462071064581633,0.032515002223654006,0.17637929971261165
20.72251766296288,BER,10222.836264499989,66.80453504107872,-0.29100614013122617,0.2353512725291438,-1.1611247178299657,0.18670332508186205,-5.846672651055334,0.48469980800143325,0.32236313827576746,0.1681102663917609
23.23772096388849,SP,10213.051989136671,90.16168620827256,-30.132021082399977,0.2441159430834931,-56.41010453718666,0.17531543207142827,-451.4463433369001,0.3684152540516304,0.062258475604302886,0.179701133677282
23.730100475925592,BER,10251.450062928663,58.667114930154405,-0.2930087576527799,0.23211639271464746,-1.1671139839343672,0.1732261323686436,-6.003805168294997,0.4540117433913638,0.3235254282745013,0.16931602935822357
26.245622366666176,SP,10176.27545339333,95.5034160097989,-30.17040262299667,0.23934831619863875,-56.36883700240668,0.2396551666310227,-451.18215354036676,1.169653430758876,-0.00039855610714800314,0.16362201078724709
26.7446709435181,BER,10167.995014213004,73.44645185969038,-0.3183993116980015,0.25724857775666726,-1.1997059827393668,0.2376457287715155,-6.258112908306333,1.058490188196641,0.3153569256659328,0.17790767191354087
29.250777033332653,SP,10169.607816819997,54.94189394043976,-30.148343334403314,0.2551152778136738,-56.34640592091667,0.2220325232293779,-451.03089532803347,0.9596455569098317,0.009789230653128771,0.18134239277219674
29.74246242499927,BER,10156.834013389986,17.13588714031434,-0.30634714127496526,0.2514471812222378,-1.162455032964599,0.1965358622508218,-6.30157611884767,0.5168606678522887,0.307717863939705,0.17982186256013288
32.25340948425821,SP,10181.62309565,34.23263528679932,-30.10122650943331,0.25128781655568777,-56.31374983463673,0.23624736368294375,-450.7904814915996,0.968174953780148,0.040100825094633766,0.16895521113598652
32.75193503333232,BER,10159.557103286663,85.8805311871457,-0.3308482626037231,0.25935142530182353,-1.2281163210721333,0.2080590575762035,-6.549678868075662,0.8065200094455903,0.3179187990336185,0.17935722466818813
35.25175593240608,SP,10168.624118176675,76.92019020770171,-30.124770052096675,0.24605200223522805,-56.352954846726654,0.18511772614741695,-450.7268904066998,0.4646946083992324,0.03775729215101852,0.1821464125549827
35.752841605554224,BER,10123.861702810005,24.539475571033485,-0.38241342404155404,0.23103727757022322,-1.2362157927768,0.1817394912677029,-6.502890650811658,0.5057181476091896,0.2706212530997105,0.1636599704747623
38.25505986666541,SP,10141.262044776005,64.45047520080402,-30.11058911132665,0.22822488088852,-56.29837412757999,0.16470059813111576,-450.5224953927667,0.4284002726320821,0.02184222495942717,0.17780766691260216
38.76131201573945,BER,10106.294811576656,39.01616027109531,-0.415807463978729,0.2736835229857381,-1.3238733367678004,0.24939741353129904,-7.27223030719267,1.0336398615920268,0.28355334487789546,0.1838299660569877
41.264075634257935,SP,10085.813507022334,63.919465515900626,-30.104829605986684,0.2540366912399791,-56.23771261346667,0.20139058029467727,-449.82007890790004,0.748672162981067,-0.0061610669044008595,0.1810474970674047
41.7622384824062,BER,10062.787694035334,40.42678090633728,-0.37711961502730784,0.2569455591135134,-1.2748842151692,0.20281503994969644,-7.163413419224335,0.7790108840530622,0.29635550056807536,0.1818619879142382
44.25002902962859,SP,10117.574857023332,14.948687783994773,-30.10576029132001,0.23285559743213666,-56.30830889554996,0.19329557533684386,-450.6014898823002,0.4310516259074483,0.032381360798261385,0.15829258528436954
44.75093959259139,BER,10102.849018033337,13.291777363805041,-0.34495875507289336,0.2414391180567488,-1.196052984595233,0.17972337085362425,-6.339236656840329,0.4967373954009688,0.2868551228745286,0.17171367822571929
47.24353176296194,SP,10153.383879279998,57.56288377898292,-30.114793479923332,0.24289129442362786,-56.27727531742665,0.18211764334238872,-450.007775464633,0.4691642336870185,0.0057008152713681716,0.17454158752185234
47.74416781759154,BER,10089.43688356333,25.504212762535417,-0.35013109605442083,0.25979259575441704,-1.2367197104234675,0.1880141582942087,-6.837773440829002,0.5610629059663947,0.3031753816734284,0.19590582427878633
50.25753934814734,SP,10117.213179270002,26.973121076645203,-30.103239875126686,0.2291905624336566,-56.24794644452003,0.17580985964458962,-449.88956175250013,0.405154570945621,0.0012069976923829995,0.17008880345467686
50.761237728703044,BER,10094.577451096666,16.295651055083578,-0.39056355609885424,0.2595755056572753,-1.2861495873199675,0.19453197224697724,-7.0624138281176645,0.6000651294445047,0.2888605942503002,0.19827350475744912
53.254499897221535,SP,10176.747283106663,62.87432946043644,-30.048060565140016,0.23339446007762732,-56.222518149909966,0.16953135510756154,-449.90010205196614,0.4915581378072464,0.043869503019506005,0.17379266186854825
53.756413425925274,BER,10097.989677559992,36.49984113866473,-0.39963451061048455,0.2609627094473107,-1.3164652385769673,0.19331475841600496,-7.362407786619004,0.5121547846762551,0.29581308993917205,0.1861657057140914
56.261785481480665,SP,10162.694597936665,64.7107625880577,-30.011043297069993,0.2316346773425722,-56.11556607784328,0.18656484667377704,-448.47136536029984,0.8048521997831812,0.02220365707249033,0.16990656484356798
56.75987797407312,BER,10118.97855318667,20.053305289569966,-0.4570293693476924,0.2664716479042326,-1.4428532306016328,0.20640989694786377,-8.446093030447996,0.6206669531061055,0.3052186233167558,0.18681410812273916
59.27142974722142,SP,10165.02981751666,56.537933838408065,-29.96453829868334,0.22871267188846345,-56.05829014715666,0.17399785055926859,-448.1872932596331,0.7641629655276471,0.03810708760979533,0.17888833536621884
59.76213679814747,BER,10127.921252226672,59.84366032041147,-0.46587191253039756,0.26024006985229975,-1.4869119579556989,0.20319702420719432,-9.085692063842663,0.6035255795340804,0.3196704231050865,0.18200730783307467
62.27174413703612,SP,10207.193470056667,49.78326939332538,-29.94064900703,0.23954479394404762,-56.01762777994671,0.1713106503651193,-447.65245058386677,0.5841082780064286,0.03998678814414329,0.17585473102940594
62.760346633332425,BER,10179.951070990008,44.633870783323275,-0.5065970840380005,0.23270832779730805,-1.5442705936763337,0.19198168124521356,-9.596937132814666,0.6913141843611198,0.30926236846934163,0.16971630335276605
65.2024904768512,SP,10143.854192333332,27.623705638384536,-30.026300368366687,0.25037250194206284,-56.16504573641665,0.17982215574955981,-448.5553606084334,0.6369702596403443,0.034148080052532115,0.19691135501214974
65.70167322499942,BER,10141.157976246657,18.982903993342035,-0.43201487945052086,0.2465971155730472,-1.4265551196261332,0.19275943720436825,-8.497223518778663,0.6297286481211662,0.3216301208884465,0.17510529185388315
68.20214011666597,SP,10189.30819755334,27.820008137988527,-29.949364736026666,0.24284223085362872,-56.0547917098133,0.18112234656190712,-448.4146438421998,0.6047712435041676,0.051789589802566614,0.18169315249729964
68.70391485925853,BER,10167.6016022,26.108459947366818,-0.5245524797805532,0.24754688337970868,-1.5367643925979666,0.1918157655101756,-9.191182010870333,0.5854621892983652,0.2873247480378488,0.1781215196592312
71.19821230648098,SP,10167.016787219995,40.718951739932216,-29.95445097770001,0.2331289426785706,-56.01374949134001,0.17809217989659912,-447.4988288797333,0.7089801327230377,0.023591777293000316,0.1684189354398388
71.7097329611107,BER,10140.807938889995,16.964017615992578,-0.5512512854534007,0.2639508688015149,-1.612900874897335,0.19814718314121701,-9.872990169906329,0.6797466806190784,0.3008715110193906,0.18929836506325715
74.21344212407416,SP,10180.280150959992,35.4101152014949,-29.812264119150015,0.23382496729721347,-55.74519330532331,0.1897364278814314,-445.52747969726664,0.8936435760724766,0.01996942061668196,0.17069979692562445
74.72082316111094,BER,10154.088486510007,36.72977463069922,-0.62884073691774,0.253449854211058,-1.7209716086929996,0.19130097424764464,-10.802256308783328,0.6194631075483991,0.28039487913167477,0.18372593130814
77.22386290740783,SP,10148.954710869992,46.03213896012548,-29.781417919600013,0.25726332870604324,-55.676236754116644,0.1967432953200199,-444.7602001768,0.7490691277535445,0.013200571138589835,0.18673341583284292
77.7306664685188,BER,10149.39805595333,46.71674530256997,-0.6066082457361749,0.23422981021226752,-1.751269207100667,0.19570631283810097,-11.229407568562333,0.7410923051909659,0.31867119387803955,0.1712884379759517
